P_hPa,R_inches
853.99,0
853.19,0
852.55,0
852.21,0
852.09,0
851.96,0
852.44,0.03
852.43,0
852.65,0
852.94,0
853.16,0
853.05,0
853.09,0
852.87,0
852.91,0
853.17,0
853.66,0
853.87,0
854.02,0
854.25,0.01
854.31,0
854.31,0
854.18,0
854.27,0
854.28,0
854.08,0
853.62,0
853.55,0.03
853.59,0
853.41,0
853.4,0
853.77,0
855.06,0.14
855.52,0
855.69,0
855.25,0
855.12,0
854.19,0
853.44,0
853.15,0
852.87,0
852.66,0
852.5,0
852.43,0
852.38,0
851.94,0
851.41,0
850.96,0
850.37,0
849.57,0
849.23,0
849.68,0.16
848.55,0
847.57,0
847.03,0
847.52,0.02
846.99,0.01
847.41,0
847.01,0
848.8,0
847.45,0.01
847.29,0
848.02,0
848.15,0
847.73,0
847.65,0
847.62,0
848.01,0
848.61,0
848.16,0.01
847.85,0
847.84,0
848.15,0
847.72,0
847.36,0
847.35,0
847.73,0
848.74,0
848.85,0
848.64,0
849,0
849.31,0
849.34,0
849.27,0
849.21,0
849.21,0
849.34,0
849.19,0
849.14,0
849.31,0
849.65,0
849.85,0
849.79,0
849.79,0
849.69,0
849.42,0.05
849.06,0
848.68,0
848.25,0
847.82,0
847.4,0
847.06,0
846.8,0
846.88,0
847.04,0
847.49,0
847.7,0
847.4,0
847,0
846.46,0
846.06,0
845.77,0
845.52,0
845.44,0
845.43,0
845.58,0
845.9,0
846.08,0
846.03,0
846.17,0
846.14,0
845.71,0
846.27,0.01
845.67,0
845.41,0
845.62,0
845.42,0
845.41,0
845.74,0
845.82,0
845.94,0
846.1,0
846.19,0
846.42,0
846.33,0
846.15,0
846.09,0
846.19,0
846.47,0
846.82,0
846.98,0
846.96,0
846.65,0
846.29,0
845.87,0
845.35,0
844.7,0
844.45,0
844.15,0
844.28,0
844.35,0
844.42,0
844.4,0
844.47,0
844.33,0
844.52,0
844.59,0
844.68,0
844.81,0
844.98,0
845.29,0
845.86,0
846.38,0
846.85,0
847.11,0
846.8,0
846.52,0
846.28,0
846.13,0
845.82,0
845.45,0
844.99,0
844.67,0
845.64,0.02
846.73,0
847.46,0
847.99,0
848.06,0
847.87,0
847.66,0
847.44,0
847.22,0
847.15,0
847.02,0
847.28,0
847.65,0
847.98,0
848.42,0
848.72,0
848.96,0
848.95,0
848.99,0
848.77,0
848.44,0
848.21,0
848.14,0
848.25,0
847.82,0
847.81,0
847.87,0
848.44,0
849.14,0
849.43,0
850.23,0
850.77,0
850.8,0
850.59,0
850.72,0
851.16,0
851.92,0
853.07,0
853.8,0
854.13,0
854.29,0
854.71,0
854.89,0
854.58,0
854.38,0
854.1,0
853.68,0
853.27,0
852.86,0
852.82,0
853.09,0
853.31,0
853.8,0
854.29,0
854.57,0
854.7,0
855.05,0
855.1,0
854.76,0
854.68,0
854.98,0
855.4,0
855.78,0
856.17,0
856.55,0
856.48,0
856.02,0
855.45,0
854.72,0
854.19,0
852.96,0
852.29,0
851.8,0
851.53,0
851.08,0
850.79,0
850.8,0
850.74,0
850.46,0
850.21,0
850.14,0
849.64,0
849.05,0
848.81,0
848.6,0
848.79,0
848.71,0
848.64,0
848.31,0
848.03,0
847.55,0
847,0
846.53,0
846.89,0
846.73,0
846.45,0
845.54,0
845.21,0
845.42,0
846.02,0
846.67,0
846.72,0
846.6,0
846.46,0
846.34,0
846.38,0
846.33,0
846.25,0
846.51,0
846.87,0
847,0
847.46,0
847.88,0
847.9,0
847.67,0
847.59,0
846.97,0
846.32,0.08
846.54,0.01
846.61,0.01
846.41,0
846.54,0
846.64,0
846.73,0
847.37,0
846.96,0
846.93,0
846.96,0
846.83,0
846.75,0
846.73,0
847.07,0
847.73,0
848.42,0
848.99,0
849.86,0
850.39,0
850.72,0
850.71,0
850.52,0
850.22,0
849.62,0
849.24,0
850.4,0.06
850.07,0.01
850.21,0
850.67,0
850.4,0
850.79,0
851.22,0
851.42,0
851.94,0
852.61,0
853.06,0
853.39,0
854.05,0
854.53,0
855.04,0
855.64,0
856.35,0
856.87,0
856.97,0
856.81,0
856.44,0
855.99,0
855.48,0
854.81,0
854.34,0
854.21,0
854.19,0
854.25,0
854.24,0
854.84,0
855.17,0
855.34,0
855.66,0
855.47,0
855.59,0
855.55,0
855.35,0
855.19,0
855.31,0
855.68,0
855.89,0
855.85,0
855.7,0
855.27,0
854.79,0
854.42,0
854.03,0
853.49,0
852.73,0
852.22,0
851.36,0
851.71,0
852.96,0
853.77,0
854.53,0
853.55,0
852.93,0
852.92,0
852.65,0
852.45,0
852.35,0
852.44,0
852.58,0
852.77,0
852.8,0
852.61,0
852.54,0
852.33,0
851.42,0
850.8,0
851.11,0.03
852.09,0.36
852.67,0
852.62,0.07
852.08,0.02
852.1,0.01
852.48,0
853.38,0.01
853.85,0
853.75,0.04
853.55,0.04
853.41,0.1
853.55,0
853.8,0.01
853.91,0
854.04,0.01
854.27,0.01
854.66,0.07
854.99,0.04
855.25,0
855.52,0.05
855.7,0.12
855.66,0.05
855.74,0.09
855.81,0.06
855.83,0.03
855.89,0.05
855.67,0.12
855.32,0.02
855.24,0
855.2,0
855.39,0
855.32,0
855.05,0
854.66,0
854.13,0
853.81,0
853.85,0
853.58,0
853.74,0
853.91,0
854,0
854.15,0
854.15,0
854.28,0
854.11,0
853.85,0
853.47,0
853.1,0
852.75,0
852.33,0
852.04,0
851.76,0
851.89,0
852.22,0
852.57,0
852.8,0
852.86,0
852.83,0
852.74,0
852.57,0
852.71,0
852.73,0
852.75,0
853.16,0
853.31,0
853.55,0
853.49,0
853.3,0
853.18,0
853.12,0
852.82,0
852.63,0
852.36,0
852.08,0
851.97,0
851.7,0
851.76,0
851.96,0
852.21,0
852.39,0
852.55,0
852.62,0
852.43,0
852.46,0
852.83,0
852.94,0
853.12,0
853.63,0
853.91,0
854.11,0
854,0
853.83,0
853.59,0
853.19,0
852.79,0
852.31,0
851.96,0
851.54,0
851.33,0
851.02,0
851.21,0
851.31,0
851.66,0
851.93,0
851.98,0
851.89,0
851.92,0
851.93,0
851.89,0
851.85,0
852.01,0
852.3,0
852.5,0
852.52,0
852.3,0
852.18,0
851.9,0
851.39,0
851.14,0
850.67,0
850.06,0
849.63,0
849.27,0
849.08,0
849.04,0
849.32,0
849.75,0
849.79,0
849.83,0
849.68,0
849.36,0
849.41,0
849.3,0
849.2,0
849.27,0
849.6,0
849.84,0
849.92,0
849.76,0
849.73,0
849.64,0
849.31,0
848.94,0
848.97,0
849.24,0
849.6,0
849.61,0
849.47,0
849.11,0
849.37,0
849.79,0
849.7,0
849.64,0
849.2,0
848.63,0
848.22,0
848.27,0
848.43,0
848.91,0
849.67,0
850.01,0
850.42,0
850.44,0
850.36,0
849.99,0
849.65,0
849.1,0
848.84,0
848.89,0
849.56,0.09
849.61,0
848.79,0
848.64,0
849.12,0
849.98,0
850.32,0
850.17,0
849.75,0
849.56,0
849.09,0
848.96,0
848.82,0
848.84,0
849.09,0
849.43,0
849.63,0
849.71,0
849.67,0
849.57,0
849.21,0
848.9,0
848.33,0
847.91,0
847.8,0
847.72,0
848.13,0
848.81,0
849.28,0
849.89,0
850.65,0
851.02,0
850.9,0
850.57,0
850.1,0
849.92,0
850.08,0
849.98,0
849.76,0
849.9,0
850.13,0
849.99,0
850.04,0
850.04,0
849.91,0
849.3,0
847.78,0
847.44,0
846.96,0
847.51,0
847.62,0
848.26,0
848.54,0
849.39,0
849.66,0
849.51,0
849.94,0
849.81,0
849.38,0
848.96,0
848.85,0
848.77,0
848.85,0
849.05,0
849.17,0
848.99,0
848.9,0
848.75,0
848.46,0
848.09,0
847.71,0
847.21,0
847.03,0
846.99,0
846.89,0
847.05,0
847.4,0
848,0
848.2,0
848.47,0
848.3,0
847.75,0
847.63,0
848,0
848.1,0
848.1,0
848.37,0
848.63,0
848.92,0
849.05,0
848.99,0
849.06,0
848.78,0
848.83,0
849.34,0.06
849.44,0.01
849.51,0
849.75,0
850.51,0
851.1,0
851.85,0.01
852.56,0
852.63,0
852.94,0
853.48,0
854.09,0
854.38,0
854.46,0
854.24,0
854.26,0
854.65,0
855.18,0
855.42,0
855.64,0
855.79,0
855.77,0
855.44,0
855.01,0
854.62,0
854.59,0
854.31,0
853.96,0
854.11,0
854.09,0
854.37,0
854.92,0
855.31,0
855.52,0
855.94,0
855.87,0
855.71,0
855.73,0
855.49,0
855.25,0
855.41,0
855.64,0
855.96,0
855.95,0
856,0
855.95,0
855.65,0
855.36,0
854.93,0
854.23,0
853.77,0
853.47,0
853.12,0
853.19,0
853.36,0
853.73,0
853.66,0
853.79,0
853.87,0
853.94,0
853.7,0
853.55,0
853.48,0
853.5,0
853.68,0
853.69,0
853.75,0
853.53,0
853.29,0
852.97,0
852.42,0
851.96,0
851.46,0
850.82,0
850.36,0
850.09,0
849.87,0
849.86,0
850.33,0
850.85,0
850.94,0
850.79,0
850.46,0
850.45,0
850.16,0
850.16,0
850.42,0
850.46,0
850.75,0
850.89,0
850.94,0
850.8,0
850.76,0
850.44,0
850.06,0
849.56,0
849.03,0
848.37,0
847.69,0
847.2,0
847.07,0
846.93,0
847.19,0
847.61,0
847.64,0
847.43,0
847.76,0
847.66,0
847.26,0
847.2,0
847.12,0
847.16,0
847.32,0
847.61,0
847.92,0
847.95,0
847.82,0
847.54,0
847.22,0
846.78,0
847.27,0
847.94,0
847.69,0.01
846.86,0
846.38,0
846.76,0
847.66,0
848.44,0
848.49,0
848.31,0
848.09,0
848.17,0
847.56,0
847.5,0
847.53,0
847.82,0
848.29,0
848.76,0
849.06,0
849.09,0
849.04,0
848.78,0
848.13,0
848.42,0.01
849.42,0.01
849.12,0
848.44,0
847.78,0
848.09,0
847.81,0
847.45,0
847.56,0
847.68,0
847.89,0
848.14,0
848.1,0
848.1,0
848.37,0
848.85,0
849.16,0
849.52,0
849.79,0
849.98,0
850.13,0
850.15,0
849.98,0
849.67,0
849.21,0
848.77,0
848.44,0
848.21,0
847.95,0
847.75,0
847.9,0
848.32,0
848.68,0
848.7,0
848.86,0
848.8,0
848.64,0
848.49,0
848.78,0
849,0
849.15,0
849.58,0
849.95,0
850.07,0
850.03,0
849.9,0
849.79,0
849.45,0
848.93,0
848.34,0
847.9,0
847.31,0
846.99,0
846.94,0
847.07,0
847.22,0
847.39,0
847.69,0
847.68,0
847.62,0
847.34,0
847.2,0
847.46,0
847.55,0
847.58,0
847.78,0
847.89,0
847.91,0
847.98,0
847.99,0
847.78,0
847.44,0
847.19,0
846.51,0
846.02,0
845.67,0
845.44,0
845.42,0
845.75,0
846.53,0
847.11,0
847.38,0
847.54,0
847.02,0
846.63,0
846.15,0
845.85,0
845.4,0
845.07,0
845.02,0
844.89,0
844.52,0
844.32,0
844.32,0
844,0
843.41,0
842.97,0
842.91,0
842.79,0
842.45,0
841.98,0
842.02,0
842.35,0
842.71,0
843.14,0
843.05,0
842.73,0
842.91,0
842.99,0
842.57,0
842.58,0
842.48,0
842.62,0
842.73,0
842.94,0
843.09,0
843.42,0
843.63,0
843.47,0
843.3,0
843.09,0
842.8,0
842.39,0
842.27,0
842.74,0
842.88,0
843.26,0
843.53,0
844.33,0
845.3,0
845.82,0
846.12,0
846.24,0
845.97,0
846.23,0
846.4,0
846.83,0
847.41,0
847.69,0
847.74,0
847.71,0
847.88,0
847.95,0
847.62,0
847.36,0
847.65,0
847.68,0
847.52,0
847.91,0
848.15,0
849.12,0
848.77,0
849.28,0
849.55,0
849.69,0
849.56,0
849.36,0
849.18,0
849.1,0
849.27,0
849.66,0
849.96,0
850.64,0
850.65,0
850.42,0
849.95,0
849.53,0
849.03,0
848.55,0
848.11,0
847.72,0
847.4,0
847.18,0
846.9,0
847.18,0
847.67,0
847.9,0.03
847.16,0.02
846.95,0
846.51,0
845.96,0
845.25,0
845.14,0
844.92,0
844.53,0
844.61,0
844.41,0
844.36,0
844.13,0
843.98,0
843.74,0
843.22,0
842.64,0
842.58,0
843.1,0
843.39,0
843.55,0
843.63,0
844.23,0
845.03,0
845.59,0
845.7,0
845.81,0
845.79,0
845.61,0
845.52,0
845.68,0
845.89,0
846.23,0
846.52,0
846.98,0
847.01,0
847.02,0
847.05,0
846.8,0
846.42,0
846,0
845.48,0
845,0
844.92,0
845.22,0
845.4,0
845.61,0
846.3,0
846.98,0
847.16,0
847.68,0
847.94,0
848.27,0
848.57,0
848.42,0
848.26,0
849.13,0
850.36,0.05
851.49,0
851.93,0.01
851.33,0
851.06,0
851.02,0
850.72,0
850.22,0
849.67,0
848.95,0
848.63,0
848.4,0
848.41,0
848.85,0
849.79,0
850.5,0
850.34,0
850.4,0
850.6,0
850.77,0
851.15,0
851.53,0
851.58,0
852,0
852.43,0
852.58,0
852.53,0
852.31,0
852.26,0
852.16,0
851.6,0
850.93,0
850.53,0
851.14,0
851.04,0
850.39,0
850.47,0
850.53,0
850.64,0
850.74,0
850.95,0
851.02,0
850.93,0
850.87,0
850.61,0
850.35,0
849.85,0
849.62,0
849.86,0
850.22,0
850.64,0
850.76,0
850.8,0
850.35,0
849.89,0
849.55,0
848.93,0
848.68,0
848.69,0
848.24,0
848.24,0
848.97,0
849.15,0
849.56,0
849.25,0
849.87,0
850.1,0
849.61,0
849.33,0
849.16,0
848.96,0
848.81,0
848.91,0
849.23,0
849.29,0
849.45,0
849.82,0
850.29,0
850.35,0
850.58,0
850.84,0.01
850.18,0
849.38,0.01
849.13,0
848.71,0
848.47,0
848.57,0
848.84,0
848.95,0
848.8,0
848.48,0
847.98,0
847.66,0
847.48,0
847.46,0
847.47,0
847.72,0
847.91,0
847.93,0
848.04,0
848.3,0
848.12,0
847.63,0
847.43,0
847.73,0
847.53,0
847.54,0.01
847.69,0
848.19,0.12
848.57,0
849.39,0
849.61,0
849.41,0
849.4,0
849.11,0
848.7,0
848.95,0
848.74,0
848.04,0
847.99,0
848.1,0
848.03,0
847.63,0
847.28,0
846.81,0
846.05,0
845.08,0
844.17,0
843.35,0
842.34,0
842.19,0
843.06,0
843.95,0
844.1,0
844.15,0
844.36,0
844.25,0
843.98,0
843.64,0
843.56,0
842.65,0
841.92,0
841.98,0
842.55,0
842.71,0
842.75,0
843.15,0
843.74,0
843.73,0
843.67,0
843.46,0
843.68,0.04
842.64,0
842.27,0
842.29,0
842.52,0
842.77,0
843.33,0
843.89,0
844.47,0
845,0
845.87,0
846.39,0
846.67,0
846.89,0
847,0
846.89,0
847.07,0
847.13,0
847.36,0
847.56,0
847.44,0
847.34,0
847.12,0
846.44,0
845.69,0
845.03,0
844.46,0
844.4,0
844.6,0
845.18,0
845.92,0
846.9,0
848.02,0
849.58,0
849.91,0
849.85,0
849.73,0
849.71,0
849.51,0
849.3,0
849.24,0
849.23,0
849.21,0
849.08,0
848.78,0
848.38,0
848,0
847.31,0
846.63,0
845.9,0
844.79,0
844.07,0
843.71,0
843.66,0
843.83,0
844,0
844.15,0
843.99,0
843.9,0
843.54,0
843.33,0
843.35,0
843.26,0
842.95,0
842.94,0
842.86,0
843.02,0
843.05,0
842.82,0
842.56,0
842.18,0
841.29,0
840.56,0
840.14,0
839.56,0
839.2,0
839.07,0
839.03,0
839.35,0
840.15,0
840.64,0
840.69,0
840.51,0
840.67,0
841.04,0
841.5,0
842.83,0
843.07,0
843.56,0
844.9,0
846.36,0
847.56,0
848.15,0
848.53,0
848.52,0
848.27,0
847.77,0
847.71,0
848.13,0
848.18,0
848.66,0
849.08,0
849.77,0
850.63,0
851.67,0
852.4,0
853.03,0
853.56,0
853.78,0
854.02,0
854.27,0
854.43,0.01
854.42,0.01
854.87,0.01
855.25,0
855.35,0.03
855.3,0.01
855.5,0.01
855.42,0
855.07,0
854.69,0
854.24,0
854.5,0
854.47,0
855.03,0
855.57,0.04
855.56,0.04
855.89,0
856.25,0
856.35,0
856.05,0
855.69,0
855.02,0
854.6,0
854.69,0
855.26,0
855.75,0
856.11,0
856.4,0
856.65,0
856.76,0
856.6,0
856.19,0
855.54,0
854.91,0
854.36,0
853.55,0
853.25,0
853.45,0
852.9,0.01
852.78,0
852.85,0
852.91,0
852.73,0
852.46,0
852.15,0
851.78,0
851.27,0
850.94,0
850.4,0
850.1,0
849.98,0
850.02,0
849.92,0
849.79,0
849.78,0
849.6,0
849.06,0
848.54,0
847.7,0
846.93,0
846.62,0
846.31,0
846.11,0
845.88,0
846.06,0
846.52,0
846.62,0
846.52,0
846.74,0
846.65,0
846.68,0
846.6,0
846.43,0
846.31,0
846.47,0
846.85,0
846.84,0
846.83,0
846.91,0
846.8,0
846.74,0
846.36,0
845.91,0
845.02,0
844.38,0
844.35,0
844.52,0
844.4,0
844.2,0
844.39,0
844.52,0
844.25,0
843.65,0
843.43,0
843.13,0
842.85,0
842.32,0
842.37,0
842.91,0.01
842.72,0.02
842.36,0
842.18,0
842.03,0
842.68,0.02
843.51,0.1
843.2,0.01
842.77,0
842.6,0
842.51,0
842.78,0
843.43,0.02
843.82,0.01
844.31,0
844.76,0
844.99,0
845.4,0
846.25,0.08
846.71,0.06
847.13,0.04
847.5,0
847.68,0.02
848.11,0
848.74,0
849.33,0
849.66,0
849.77,0
849.74,0
849.36,0
848.77,0
847.99,0
847.27,0
846.56,0
846.08,0
845.97,0
846.08,0
846.38,0
847.14,0
847.67,0
847.66,0
848.03,0
848.9,0
849.59,0
850.22,0
850.48,0
851.27,0.01
851.98,0.01
852.67,0.01
853.28,0.02
853.36,0
853.49,0
853.5,0.01
853.1,0
852.64,0
852.38,0
852.39,0.01
852.41,0.03
852.81,0.02
853.41,0.01
854.16,0
855.24,0.01
856.74,0.02
858.35,0.02
859.72,0.04
860.62,0
860.62,0
860.43,0
860.27,0
860.17,0
860.11,0
860.18,0
860.36,0
860.32,0
860.18,0
859.88,0
859.6,0
859.25,0
858.69,0
858.1,0
857.37,0
856.77,0
856.43,0
856.18,0
855.88,0
855.43,0
855.34,0
854.83,0
854.13,0
853.48,0
852.72,0
852.04,0
851.24,0
850.7,0
850.2,0
849.86,0
849.94,0
849.95,0
849.99,0
850.1,0
849.99,0
849.68,0
849.49,0
849,0
848.63,0
848.45,0
848.4,0
848.67,0
849.13,0
849.64,0
850.55,0
850.87,0
850.6,0
849.95,0
849.53,0
849.17,0
848.99,0
849.02,0
848.86,0
848.79,0
848.91,0
849.07,0
848.9,0
848.86,0
848.36,0
847.62,0
846.84,0
846.22,0
845.93,0
845.7,0
845.69,0
846.07,0
846.76,0
846.6,0
847.11,0
847.82,0
849.55,0
850.48,0
851.05,0
851.69,0
852.1,0
852.52,0
853.17,0
854,0
854.99,0
855.55,0
855.92,0
855.98,0
855.68,0
855.32,0
854.78,0
854.29,0
853.63,0
853.04,0
852.65,0
852.45,0
852.25,0
852.09,0
852.54,0
852.36,0
852.37,0
852.16,0
851.78,0
851.41,0
851.04,0
850.74,0
850.42,0
850.37,0
850.4,0
850.64,0
850.51,0
850.4,0
850.09,0
849.73,0
849.09,0
848.72,0
848.2,0
847.59,0
847.25,0
847.2,0
847.5,0
847.53,0
847.95,0
848.35,0
848.56,0
848.29,0
848.03,0
848.02,0
847.65,0
847.34,0
847.08,0
847.21,0
847.35,0
847.86,0
848.01,0
847.95,0
847.74,0
847.33,0
846.77,0
846.19,0
845.58,0
845.15,0
845.38,0
846.27,0
846.5,0
846.48,0
846.72,0
846.82,0
847.09,0
847.1,0
846.97,0
846.72,0
846.56,0
846.43,0
846.18,0
846.17,0
846.34,0
846.62,0
846.64,0
846.69,0
846.63,0
846.19,0
845.58,0
844.9,0
844.09,0
843.59,0
843.08,0
842.75,0
842.64,0
842.6,0
842.94,0
843.09,0
843.15,0
843.29,0
843.41,0
843.54,0
843.45,0
843.35,0
843.51,0
843.68,0
844.22,0
844.88,0
845.52,0
845.77,0
845.48,0
845.25,0
844.98,0
844.5,0
844.15,0
843.95,0
843.45,0
843.52,0
844.07,0
844.77,0
846.15,0
846.62,0
846.9,0
847.01,0
847.38,0
847.9,0
848.3,0
848.74,0
849.18,0
849.79,0
850.79,0
851.99,0
852.66,0
853,0
852.97,0
852.77,0
852.48,0
852.21,0
851.96,0
851.74,0
851.62,0
851.66,0
851.88,0
852.51,0
853.44,0
854.04,0
854.27,0
854.63,0
855.31,0
856.33,0
856.47,0
856.52,0
856.37,0
856.31,0
856.49,0
856.8,0
857.03,0
857.05,0
856.63,0
856.24,0
855.65,0
854.7,0
853.92,0
853.48,0
853.24,0
853.43,0
853.39,0
853.7,0
854.13,0
853.97,0
853.55,0
853.48,0
853.17,0
852.88,0
852.39,0
852.02,0
851.56,0
851.1,0
851.34,0
851.32,0.06
850.69,0.01
851.54,0
851.14,0
850.32,0
850.37,0
850.2,0
849.33,0
848.33,0
847.91,0
847.97,0
847.97,0
848.32,0
849.06,0
848.82,0
848.64,0
848.59,0
848.4,0
848.89,0
848.96,0
848.9,0
848.9,0
848.76,0
849.03,0
849.12,0
849.32,0
849.54,0
849.25,0
848.99,0
848.73,0
848.42,0
848.27,0
848.21,0
848.38,0
848.48,0
848.68,0
849.21,0
849.83,0
850.33,0
850.58,0
850.82,0
851.01,0
851.3,0
851.36,0
851.44,0
851.64,0
851.96,0
852.4,0
852.68,0
853.05,0
853.39,0
853.33,0
853.03,0
852.72,0
852.13,0
851.61,0
851.23,0
850.93,0
850.84,0
850.98,0
851.22,0
851.58,0
852.08,0
852.26,0
852.22,0
852.14,0
852.36,0
852.3,0
852.25,0
852.2,0
852.05,0
852.15,0
852.33,0
852.26,0
852.2,0
852,0
851.53,0
850.9,0
850.18,0
849.52,0
848.82,0
848.36,0
848.09,0
847.95,0
848.17,0
848.35,0
848.54,0
848.68,0
848.52,0
848.34,0
848.24,0
848.12,0
847.83,0
847.85,0
847.83,0
847.94,0
847.95,0
848.11,0
848.14,0
848.05,0
847.65,0
847.12,0
846.36,0
845.84,0
845.35,0
844.96,0
845.03,0
845.03,0
845.27,0
845.69,0
845.79,0
845.81,0
845.83,0
845.49,0
845.35,0
845.12,0
844.81,0
844.67,0
844.86,0
845.03,0
845.28,0
845.47,0
845.57,0
845.53,0
845.29,0
844.79,0
844.37,0
844.02,0
843.44,0
843.09,0
842.97,0
843.09,0
843.65,0
844.15,0
844.67,0
845.16,0
845.26,0
845.42,0
845.87,0
846.14,0
846.4,0
846.35,0
846.26,0
846.55,0
847.2,0
847.65,0
847.98,0
847.97,0
847.96,0
847.33,0
846.47,0
845.94,0
845.46,0
845.31,0
845.74,0
846.27,0
846.56,0
846.86,0
846.9,0
847.31,0
847.26,0
847.32,0
847.34,0
847.4,0
846.71,0
846.61,0.01
846.43,0.02
846.29,0
846.84,0
847.22,0
847.19,0
846.91,0
846.48,0
845.61,0
844.15,0
842.95,0
842.69,0.12
842.01,0.03
841.65,0.02
841.77,0.1
841.58,0.05
841.56,0.03
841.48,0.02
841.69,0.02
841.07,0
840.76,0
840.19,0
840.03,0
839.89,0
840.01,0
840.11,0
840.28,0
840.78,0.01
841.12,0
841.29,0
841.29,0
841.15,0
840.74,0
840.16,0
839.58,0
839.55,0
839.63,0
839.95,0
840.24,0
840.87,0
841.5,0
841.56,0
841.43,0
841.31,0
841.41,0
841.57,0
841.68,0
841.58,0
841.7,0
841.81,0
842.05,0
842.37,0
842.79,0
842.61,0
842.47,0
842.11,0
841.72,0
841.34,0.04
842.67,0.04
843.42,0.01
843.89,0
844.21,0
844.62,0
845.49,0
846.33,0
847.02,0
847.59,0
847.67,0
847.91,0
848.11,0
848.32,0
848.22,0
848.56,0
849.08,0
849.13,0
849.44,0
849.5,0
849.56,0
848.97,0
848.28,0
848.02,0
847.59,0
847.13,0
847.17,0
847.16,0
847.15,0
847.23,0
847.85,0
848.68,0
849.46,0
850.88,0
853.46,0
854.65,0
855.62,0
856.66,0
856.78,0
857.04,0
856.99,0
856.67,0
856.41,0
856.47,0
856.51,0
856.33,0
855.98,0
855.29,0
854.41,0
853.48,0
853.06,0
852.67,0
852.81,0
852.85,0
853.07,0
853.15,0
852.97,0
852.72,0
852.72,0
852.5,0
852.06,0
851.3,0
850.61,0
850.57,0
850.33,0
850.34,0
850.44,0
850.56,0
850.15,0
849.75,0
849.27,0
848.58,0
847.45,0
846.55,0
846.06,0
845.62,0
845.48,0
845.52,0
845.82,0
846,0
846.28,0
846.37,0
846.28,0
846.15,0
846.32,0
846.49,0
846.38,0
846.83,0
846.95,0
847.18,0
847.31,0
847.37,0
847.12,0
846.95,0
846.53,0
845.82,0
845.28,0
845,0
844.76,0
844.66,0
844.88,0
844.99,0
845.47,0
846.05,0
846.91,0
847.1,0
847.3,0
846.96,0
846.34,0
846.23,0
845.92,0
845.68,0
844.93,0
844.87,0
844.6,0
844.13,0
844.25,0
844.39,0
843.96,0
843.25,0
842.65,0
842.18,0
842.04,0
842.05,0
842.02,0
842.31,0
842.63,0
842.91,0
843.23,0
843.71,0
844.17,0
844.4,0
844.84,0
845.24,0
845.59,0
846.08,0
846.46,0
846.92,0
847.34,0
847.92,0
848.2,0
848.21,0
848,0
847.69,0
847.08,0
846.66,0
846.34,0
846.15,0
846.25,0
846.69,0
847.2,0
847.63,0
848.31,0
848.71,0
848.7,0
848.51,0
848.33,0
848.31,0
848.23,0
848.41,0
848.4,0
848.36,0
848.43,0
848.54,0
848.48,0
848.27,0
847.78,0
847.1,0
846.26,0
845.65,0
845.34,0
845.31,0
845.15,0
845.4,0
845.93,0
846.25,0
846.56,0
846.52,0
846.43,0
846.52,0
846.98,0
847.2,0
847.04,0
846.97,0
847.22,0
847.53,0
847.83,0
848.35,0
848.99,0
849.26,0
849.39,0
849.22,0.01
849,0.1
848.94,0.18
849.27,0.17
849.54,0.05
849.93,0.03
850.07,0
850.53,0.02
851.24,0.06
851.23,0.01
851.44,0.03
851.44,0
851.31,0
851.35,0
851.53,0
851.29,0
851.45,0
851.82,0
852.17,0
852.56,0
852.83,0
852.99,0
853.12,0
852.94,0
852.58,0
852.05,0
851.64,0
851.34,0
851.03,0
850.78,0
850.82,0
850.91,0
850.68,0
850.44,0
850.19,0
849.96,0
849.69,0
849.33,0
849.02,0
848.63,0
848.52,0
848.5,0
848.53,0
848.59,0
848.49,0
848.2,0
847.95,0
847.43,0
846.46,0
845.51,0
844.67,0
843.66,0
842.96,0
842.53,0
842.3,0
842.07,0
841.68,0
841.45,0
840.91,0
840.17,0
839.47,0
839.01,0
838.31,0
837.65,0
837.32,0
837.26,0
837.08,0
836.75,0
837.47,0
837.78,0
838.15,0
838.84,0
840.25,0
840.75,0
841.54,0
842.4,0
843.24,0
844.32,0
845.91,0
847.02,0
847.76,0
848.28,0
848.64,0
849,0
849.27,0
849.79,0
850.08,0
850.17,0
850.44,0
850.85,0
851.23,0
851.78,0
851.98,0
851.9,0
851.54,0
851.02,0
850.41,0
849.45,0
848.64,0
848.42,0
848.7,0
849.16,0
849.62,0
850.24,0
850.56,0
850.72,0
850.61,0
850.45,0
850.27,0
850.27,0
850.25,0
850.01,0
850.1,0
850.23,0
850.43,0
850.73,0
850.88,0
850.85,0
850.54,0
850.24,0
849.77,0
849.07,0
848.58,0
848.4,0
848.44,0
848.53,0
848.59,0
848.82,0
848.85,0
848.88,0
848.79,0
848.34,0
847.95,0
847.88,0
847.66,0
847.21,0
846.88,0
846.84,0
846.78,0
846.42,0
846.26,0
846.1,0
845.77,0
845.28,0
844.69,0
843.74,0
843.01,0
842.8,0
842.61,0
842.44,0
842.4,0
842.17,0
842.24,0
842.07,0
842.02,0
841.94,0
841.62,0
841.88,0
842.19,0
842.46,0
842.99,0
843.82,0
844.46,0
845.07,0
845.88,0
846.54,0
846.7,0
846.82,0
846.99,0
846.7,0
846.31,0
846.15,0
846.11,0
846.3,0
846.74,0
847.43,0
848.01,0
848.57,0
848.99,0
849.14,0
849.58,0
849.74,0
849.94,0
849.88,0
849.97,0
850.37,0
850.67,0
850.85,0
851.21,0
851.44,0
